Category,File Number,Average Frequency (Hz),Max Amplitude
Unripe,12,3705.598467,67.52407816
Unripe,12,3238.501198,118.1010758
Unripe,12,3848.489551,70.15072373
Unripe,12,4928.338473,56.22071719
Unripe,12,4823.537137,41.41069967
Unripe,12,5075.790762,41.26654522
Unripe,12,4199.996624,93.17993982
Unripe,12,4198.49224,93.15610874
Unripe,12,4197.541755,93.12727041
Unripe,13,4746.833859,94.10413978
Unripe,13,4730.388844,94.36944548
Unripe,13,4688.491716,76.3226444
Unripe,13,4720.093647,76.52697257
Unripe,13,4024.010903,89.12120222
Unripe,13,4020.864246,84.25662595
Unripe,13,4623.106505,92.92423848
Unripe,14,4956.588318,127.2001986
Unripe,14,5425.350418,139.1177735
Unripe,14,3924.806064,115.6539554
Unripe,14,3925.367823,115.760741
Unripe,14,6406.45979,91.60195822
Unripe,14,7540.521191,43.59606032
Unripe,15,5322.868651,60.23857317
Unripe,15,4693.706692,70.98303806
Unripe,15,5380.227693,72.63265131
Unripe,15,5421.530306,72.83194917
Unripe,15,5388.914743,72.90850307
Unripe,15,5791.084614,48.61489301
Unripe,15,6121.255972,40.03763227
Unripe,15,4390.058325,48.87768911
Unripe,15,4035.359154,51.49475572
Unripe,15,4602.922131,65.49666231
Unripe,15,4617.713808,65.41501306
Unripe,15,4612.460829,65.39892023
Unripe,15,4692.50112,70.90622778
Unripe,15,4689.131709,70.93998782
Unripe,15,4689.488815,70.95865625
Unripe,16,5829.620849,42.74287374
Unripe,16,6455.008246,24.82714393
Unripe,16,4683.576422,59.33756029
Unripe,16,5657.001481,71.062581
Unripe,16,5472.669465,77.11093804
Unripe,16,4439.095277,87.5914989
Unripe,16,4430.295441,87.58035728
Unripe,17,5168.755525,35.13133791
Unripe,17,5179.039182,35.06801074
Unripe,17,4659.762022,74.17285508
Unripe,17,4034.829518,54.62950645
Unripe,17,5729.050159,21.29234717
Unripe,17,4405.961265,46.25186358
Unripe,17,4402.725568,46.26725395
Unripe,17,4426.621249,46.25754805
Unripe,17,5270.228222,29.79258186
Unripe,18,4396.163495,44.91820872
Unripe,18,5297.116612,46.00091384
Unripe,18,3799.609397,23.21189234
Unripe,18,4298.285515,26.34044485
Unripe,18,5134.229224,32.70471325
Unripe,18,5137.620088,32.63286249
Unripe,18,6357.635203,16.47153597
Unripe,18,5616.666296,21.14781935
Unripe,18,3637.227461,43.3097973
Unripe,18,3639.571246,43.32312846
Unripe,18,3641.600131,43.30450685
Unripe,18,3679.643658,65.88005695
Unripe,18,4457.281721,10.00237911
Unripe,18,3679.726391,65.86493558
Unripe,18,3680.203075,65.85717721
Unripe,18,3164.318612,54.75912477
Unripe,18,3160.547742,54.74742496
Unripe,18,5303.564287,46.06894275
Unripe,18,5301.126841,46.00845946
Unripe,18,5295.52258,45.98968359
Unripe,19,5341.686674,90.80531336
Unripe,19,3710.017169,158.9556097
Unripe,19,3737.257076,202.3943122
Unripe,19,3732.678988,202.4558563
Unripe,19,3265.696369,100.0687476
Unripe,19,3260.995194,99.91799694
Unripe,19,3256.558336,99.79628729
Unripe,19,5335.357054,90.5588817
Unripe,19,7612.743008,31.35367406
Unripe,19,6841.234424,33.6520838
Unripe,19,3990.907233,53.88313902
Unripe,19,3742.681503,157.4577104
Unripe,19,3733.176862,158.2619389
Unripe,19,3712.388536,158.9843344
Unripe,19,3708.935739,158.9577913
Unripe,20,3420.489295,39.69927641
Unripe,20,4764.463617,68.14682202
Unripe,20,4291.971202,77.11223418
Unripe,20,4291.792432,77.11088685
Unripe,20,6125.085469,56.49311059
Unripe,20,6120.054381,56.46104861
Unripe,20,3265.219486,94.28632134
Unripe,20,4023.382444,210.7205476
Ripe,21,2659.805182,133.5047861
Ripe,21,3406.750541,78.16339909
Ripe,21,3319.347384,71.11253472
Ripe,21,3321.175014,71.02365615
Ripe,21,4017.115333,66.44869462
Ripe,21,4010.712991,66.4580613
Ripe,21,4012.034132,66.49706047
Ripe,21,3186.753837,184.4564494
Ripe,21,3169.62345,185.4190031
Ripe,21,3177.783476,185.2092232
Ripe,21,3193.96693,184.810594
Ripe,21,2651.561288,133.5093328
Ripe,21,3308.080045,212.2320048
Ripe,21,5058.796312,25.04198139
Ripe,21,5950.895475,49.65191006
Ripe,21,5948.28787,49.59277577
Ripe,21,3942.835793,56.71772852
Ripe,21,3942.490917,56.71378114
Ripe,21,3942.027595,56.76728721
Ripe,21,3948.662389,56.67679425
Ripe,21,2838.918334,138.5914225
Ripe,21,2838.575704,138.8718743
Ripe,21,2773.915419,257.9623247
Ripe,21,2769.290041,257.8743612
Ripe,21,2812.437507,259.5893343
Ripe,21,5941.221214,26.2850234
Ripe,21,3394.73633,78.01659171
Ripe,22,5789.530669,74.36164092
Ripe,22,4475.739294,73.38600873
Ripe,22,4474.083211,73.37280405
Ripe,22,4257.680791,97.02275863
Ripe,22,4266.675117,97.23059372
Ripe,22,4264.529946,97.07282826
Ripe,22,4258.899715,96.97419549
Ripe,22,4264.616945,96.9135374
Ripe,22,4255.301952,96.96850555
Ripe,22,4254.920851,96.9688869
Ripe,22,4255.486621,96.94019997
Ripe,22,5791.338819,74.49345448
Ripe,22,4473.8885,40.29668662
Ripe,22,4482.460479,40.28359099
Ripe,22,5786.892411,74.49037267
Ripe,22,4473.373747,73.64055353
Ripe,22,4474.672882,73.52778904
Ripe,22,4473.41842,73.53591833
Ripe,22,4474.233692,73.55029806
Ripe,22,4473.258969,73.5618083
Ripe,22,4472.903141,73.41817877
Ripe,23,3045.534738,76.52101513
Ripe,23,4566.025324,43.70080412
Ripe,23,5869.557747,55.24278805
Ripe,23,4585.449552,96.44807328
Ripe,23,4571.400147,96.21069823
Ripe,23,5475.16867,38.08979669
Ripe,23,5448.120249,38.04611109
Ripe,23,4560.679455,57.09434783
Ripe,23,4560.531885,57.13791935
Ripe,23,5400.74399,44.74340345
Ripe,23,3951.783805,58.44779631
Ripe,23,5274.132585,69.17942673
Ripe,23,3956.847822,58.53813503
Ripe,23,4485.586366,56.16452777
Ripe,23,4484.565716,56.11716068
Ripe,23,2917.242455,77.52129233
Ripe,23,5672.390369,29.54011394
Ripe,23,5688.912802,23.80888442
Ripe,23,5691.321958,23.24676531
Ripe,23,5173.972077,42.31062999
Ripe,23,5173.981807,42.43871967
Ripe,23,5169.854706,42.73099193
Ripe,24,3213.022875,94.5673335
Ripe,24,4041.191156,70.22002076
Ripe,24,3945.76898,90.10474698
Ripe,24,3947.781289,90.12645022
Ripe,24,3945.925928,90.13170124
Ripe,24,3945.853365,90.12278442
Ripe,24,3945.689258,90.12196864
Ripe,24,3542.889215,91.87109927
Ripe,24,3542.664113,91.88297759
Ripe,24,2566.895701,80.39039491
Ripe,24,2566.439157,80.31114017
Ripe,24,3222.164053,94.5498458
Ripe,24,2571.936157,80.18179786
Ripe,24,3083.905286,87.87301706
Ripe,24,3080.381475,87.63914221
Ripe,24,3082.348872,87.71255527
Ripe,24,3085.340174,87.69597372
Ripe,24,3080.529079,87.6834115
Ripe,24,3630.610587,37.54269884
Ripe,24,3517.539741,132.0283486
Ripe,24,3518.204207,132.0282455
Ripe,24,3524.094527,132.0235409
Ripe,24,3217.650156,94.5260802
Ripe,24,3520.549742,132.0247253
Ripe,24,3523.463035,132.6238462
Ripe,24,3524.373346,132.6840191
Ripe,24,4406.211128,122.9256581
Ripe,24,4405.603252,122.8306336
Ripe,24,4406.314593,122.9190275
Ripe,24,4407.535735,122.7149474
Ripe,24,4412.614923,122.7436037
Ripe,24,4406.874246,122.7363016
Ripe,24,4403.917895,122.716668
Ripe,24,3214.299848,94.04794302
Ripe,24,4406.889906,122.7223016
Ripe,24,3211.597501,94.06124413
Ripe,24,3435.841571,70.26496893
Ripe,24,4044.484972,70.20450784
Ripe,24,4041.043624,70.21761808
Ripe,24,4042.371051,70.21878774
Ripe,25,4096.774995,54.46779855
Ripe,25,2821.061633,79.48788459
Ripe,25,2822.969303,79.14645741
Ripe,25,3859.714829,135.500969
Ripe,25,3856.950234,135.7337004
Ripe,25,3857.216105,135.7329314
Ripe,25,2804.216767,64.70988668
Ripe,25,2805.809307,64.73131855
Ripe,25,4402.643597,72.01897938
Ripe,25,4399.155763,72.0180556
Ripe,25,4392.622344,71.84694782
Ripe,25,2774.749556,88.06463811
Ripe,25,4392.140767,71.8472426
Ripe,25,3533.310085,75.80720242
Ripe,25,3530.116205,75.7799106
Ripe,25,3896.604209,73.72624207
Ripe,25,4104.988912,87.25075409
Ripe,25,4121.38724,87.46290776
Ripe,25,4120.056018,87.6249012
Ripe,25,4114.559664,88.00897279
Ripe,25,2829.211224,79.62500769
Ripe,25,2835.714048,79.67192789
Ripe,26,4119.601141,84.13552917
Ripe,26,3167.107146,44.20176252
Ripe,26,3288.670943,85.02350948
Ripe,26,3287.513534,85.03283378
Ripe,26,3988.317328,75.83377924
Ripe,26,4004.990854,76.45886266
Ripe,26,4004.544898,76.59970367
Ripe,26,4008.470927,76.67009772
Ripe,26,2864.807901,77.86547726
Ripe,26,2862.370336,77.86140349
Ripe,27,3516.562151,78.05819959
Ripe,27,2590.421678,82.19920242
Ripe,27,2585.195203,81.61179064
Ripe,27,2590.042396,81.63034707
Ripe,27,3508.504826,78.09195855
Ripe,27,3003.247334,71.54942334
Ripe,27,2869.20295,74.20462447
Ripe,27,2640.313456,103.4103803
Ripe,27,2637.126039,103.3999755
Ripe,27,3161.994066,54.25186396
Ripe,27,2594.76303,82.22379579
Ripe,27,2588.336307,82.22142762
Ripe,28,3567.741686,90.06601888
Ripe,28,4439.832816,101.7296528
Ripe,28,4430.441755,100.8466895
Ripe,28,4199.064148,118.0823965
Ripe,28,4220.461523,120.7437594
Ripe,28,4225.013836,120.7577379
Ripe,28,4236.278968,120.7910102
Ripe,28,4241.62841,120.8430086
Ripe,28,4214.143616,120.9264018
Ripe,28,4215.207477,122.9110839
Ripe,28,4224.533436,123.0109191
Ripe,28,3554.60149,90.01932169
Ripe,28,4231.416649,123.1595795
Ripe,28,3638.22212,118.7398586
Ripe,28,3635.582263,118.5209523
Ripe,28,3637.332219,118.5035555
Ripe,28,3048.688047,130.9842233
Ripe,28,3063.561068,95.09805004
Ripe,28,3070.020445,94.8229208
Ripe,28,3067.727508,94.81226853
Ripe,28,3074.531171,94.79200879
Ripe,28,3063.619439,94.5420697
Ripe,28,3556.264198,90.04291248
Ripe,28,3063.408173,94.54228311
Ripe,28,3562.47157,90.06892619
Ripe,28,3573.247034,91.51438502
Ripe,28,3564.878024,91.55574816
Ripe,28,2977.678936,105.0093944
Ripe,28,3366.74945,179.1977922
Ripe,28,3351.892902,179.2616715
MidRipe,10,4002.35516,55.41266822
MidRipe,10,2752.705106,79.8592898
MidRipe,10,5861.978041,18.7671732
MidRipe,10,5423.332399,35.73723736
MidRipe,10,3536.94472,64.34953366
MidRipe,10,3538.573382,64.34262311
MidRipe,10,3784.598112,63.20857762
MidRipe,10,3711.696491,51.2022738
MidRipe,10,3710.636087,51.22152227
MidRipe,10,4407.135291,60.19958349
MidRipe,10,4406.957511,60.28489513
MidRipe,10,3611.27978,73.97831449
MidRipe,1,5372.151795,140.9551882
MidRipe,1,3765.871241,69.92287958
MidRipe,1,3769.440159,69.90879487
MidRipe,1,3763.752652,69.77432415
MidRipe,1,5138.922808,122.9011543
MidRipe,1,5125.257752,123.0579746
MidRipe,1,5373.945904,140.9268202
MidRipe,1,5519.852158,65.39316579
MidRipe,1,5736.529122,162.0748003
MidRipe,1,5358.402232,68.59988349
MidRipe,1,5374.567285,69.34003553
MidRipe,1,5433.449044,29.16116147
MidRipe,1,5445.59462,29.14877526
MidRipe,1,5753.128104,58.50696093
MidRipe,2,3867.04924,71.47389904
MidRipe,2,5432.270608,27.34613315
MidRipe,2,4396.606116,22.33678548
MidRipe,2,3865.000041,71.47557133
MidRipe,2,4168.840925,57.88896941
MidRipe,2,4164.894861,57.89158566
MidRipe,2,4267.793729,40.81779492
MidRipe,2,5507.102103,27.75555368
MidRipe,2,5506.111485,27.77999546
MidRipe,2,4912.497992,26.81086147
MidRipe,2,5462.582413,28.28902895
MidRipe,3,4627.084569,49.89096108
MidRipe,3,3437.715776,138.8030833
MidRipe,3,3443.106189,138.8270581
MidRipe,3,3439.943501,138.8466973
MidRipe,3,3441.591964,138.7952439
MidRipe,3,3443.002259,138.8166667
MidRipe,3,3438.569983,138.8065187
MidRipe,3,3443.834776,138.7623057
MidRipe,3,2741.732133,101.0550335
MidRipe,3,2733.319365,101.6066264
MidRipe,3,2758.634798,101.560557
MidRipe,3,4882.798678,39.79543161
MidRipe,3,4571.155517,52.89321394
MidRipe,3,4568.059823,52.90523053
MidRipe,3,4569.627217,52.92160731
MidRipe,3,3740.779126,77.61107923
MidRipe,3,3773.474209,78.06167749
MidRipe,3,3735.538177,78.31135387
MidRipe,3,3649.870564,134.6760964
MidRipe,3,3628.570757,134.5395228
MidRipe,3,3624.021783,133.7568294
MidRipe,3,5194.086324,67.54504212
MidRipe,3,4878.617151,39.86684921
MidRipe,3,6904.874659,36.65937785
MidRipe,3,5694.541245,42.70349577
MidRipe,3,5694.053131,42.66497311
MidRipe,3,5695.463166,42.66547968
MidRipe,3,5025.060842,24.74201619
MidRipe,3,4302.499537,79.12139929
MidRipe,3,4302.742211,79.03759219
MidRipe,3,4295.908195,79.06785186
MidRipe,3,4298.234534,79.05180972
MidRipe,3,3439.624306,138.8311577
MidRipe,3,3441.690986,138.8477557
MidRipe,4,4231.124787,76.6411147
MidRipe,4,3294.734159,82.1329905
MidRipe,4,3294.047893,82.03547174
MidRipe,4,4138.583864,92.09299371
MidRipe,4,4076.90671,90.96478655
MidRipe,4,4596.904612,36.61550777
MidRipe,4,4297.89576,30.80300569
MidRipe,4,4086.350855,45.36674223
MidRipe,4,2930.904332,54.91852824
MidRipe,4,4862.648402,39.65515086
MidRipe,4,5825.07353,31.15846733
MidRipe,4,3730.739183,43.08021966
MidRipe,4,3721.541723,43.01874564
MidRipe,5,3871.640056,23.97791307
MidRipe,5,4758.788674,20.96002955
MidRipe,5,5086.821313,45.34870463
MidRipe,5,5087.076196,45.33873152
MidRipe,6,5057.694123,29.35796566
MidRipe,6,3916.96027,30.25652081
MidRipe,6,4171.80712,64.09751548
MidRipe,6,4935.432644,54.47750876
MidRipe,6,4966.98939,39.83316665
MidRipe,6,4449.000388,51.90853197
MidRipe,7,6201.288964,20.78789839
MidRipe,7,4242.23438,58.45318837
MidRipe,7,4866.595854,61.00290963
MidRipe,7,4853.956283,61.06943804
MidRipe,7,4858.661861,61.02898927
MidRipe,7,4675.013186,63.11171555
MidRipe,7,4674.878568,63.1159918
MidRipe,7,4674.854331,63.30207563
MidRipe,7,4674.781681,63.28292011
MidRipe,7,6798.640685,17.9744866
MidRipe,7,5572.448292,37.16837811
MidRipe,7,6215.805651,20.80084258
MidRipe,7,5650.707556,35.75783625
MidRipe,7,5289.348603,23.84580798
MidRipe,7,5284.069874,23.78573128
MidRipe,7,3761.612592,46.57747242
MidRipe,7,4910.563371,67.45532053
MidRipe,7,4905.582697,67.36198293
MidRipe,7,5892.567625,79.79841817
MidRipe,7,5889.144043,79.79187744
MidRipe,7,3700.522499,88.13725618
MidRipe,7,3702.944477,88.08126264
MidRipe,7,4228.692091,58.3121837
MidRipe,8,5867.093665,38.19322436
MidRipe,8,4859.960829,66.1438319
MidRipe,8,4860.466315,66.14139183
MidRipe,8,4859.535166,66.13497559
MidRipe,8,4859.375989,66.12670629
MidRipe,8,3032.178944,80.58403131
MidRipe,8,3032.837384,80.67719641
MidRipe,8,4043.609067,65.97228226
MidRipe,8,6031.988598,34.79302452
MidRipe,8,4852.583511,56.59373767
MidRipe,8,4852.389809,56.59480047
MidRipe,8,5871.624133,38.3313927
MidRipe,8,3568.226626,63.82724813
MidRipe,8,3352.018159,73.27466865
MidRipe,8,3352.846881,73.38480534
MidRipe,8,4047.919607,51.33678073
MidRipe,8,5343.990058,101.3368356
MidRipe,8,5340.912103,101.3152162
MidRipe,8,5341.088291,101.3128988
MidRipe,8,5345.701863,101.2977999
MidRipe,8,4094.333687,80.96218057
MidRipe,8,4860.073862,66.25179351
MidRipe,9,4692.246781,54.77715632
MidRipe,9,4429.496866,45.14734267
MidRipe,9,4244.110004,50.98222161
MidRipe,9,5384.305529,35.281873
MidRipe,9,3954.191453,86.37839204
MidRipe,9,3954.752076,86.36361086
MidRipe,9,3954.712868,86.35488071
MidRipe,9,3508.914558,63.11746074
MidRipe,9,4696.502318,54.86802738
MidRipe,9,3046.185097,47.56907873
MidRipe,9,6719.54909,29.35394472
MidRipe,9,4267.640472,68.18407864
MidRipe,9,4269.840736,68.23175719
MidRipe,9,4954.161256,67.37840944
MidRipe,9,4955.070093,67.3879647
MidRipe,9,4959.401761,67.41099623
